141,9191,73933,68494,9316
142,9191,30213,48819,9316
143,9191,30213,48322,9316
144,9191,73933,68494,9316
145,9191,73933,48306,9316
146,9191,30213,48322,9316
147,9191,73933,48447,9316
148,9191,30213,48389,9316
149,9191,30213,48371,9316
150,9191,30213,48785,9316
151,9191,73933,48488,9316
152,9191,30213,48488,9316
153,9191,30213,59642,9316
154,9191,73933,48488,9316
155,9191,73933,48371,9316
156,9191,30213,48306,9316
157,9191,73933,48314,9316
158,9191,30213,48389,9316
159,9191,30213,59642,9316
160,9191,73933,48447,9316
161,9191,30213,48389,9316
162,9191,73933,48793,9316
163,9191,30213,48389,9316
164,9191,30213,48793,9316
165,9191,73933,59634,9316
166,9191,73933,48785,9316
167,9191,30213,48793,9316
168,9191,30213,48785,9316
169,9191,73933,48454,9316
170,9191,73933,48785,9316
171,9191,30213,48389,9316
172,9191,30213,48801,9316
173,9191,30213,59634,9316
174,9191,30213,48447,9316
175,9191,73933,48819,9316
176,9191,73933,48462,9316
177,9191,30213,48330,9316
178,9191,30213,48793,9316
179,9191,73933,59634,9316
180,9191,73933,48785,9316
181,9191,73933,48454,9316
182,9191,30213,68494,9316
183,9191,30213,48447,9316
184,9191,73933,48314,9316
185,9191,73933,48447,9316
186,9191,30213,59634,9316
187,9191,73933,48462,9316
188,9191,73933,68494,9316
189,9191,73933,48462,9316
190,9191,30213,68494,9316
191,9191,30213,48389,9316
192,9191,30213,48488,9316
193,9191,30213,48371,9316
194,9191,30213,48801,9316
195,9191,73933,48371,9316
196,9191,73933,59634,9316
197,9191,73933,48371,9316
198,9191,73933,48314,9316
199,9191,73933,48801,9316
200,9191,73933,48389,9316
201,9191,73933,48462,9316
202,9191,73933,48322,9316
203,9191,73933,48793,9316
204,6148,19422,30213,48470
205,6197,19422,30213,48306
206,6148,19422,73933,48785
207,6189,19422,73933,48454
208,6155,19422,73933,48389
209,6171,19422,73933,48389
210,6171,19422,30007,48785
211,6155,19422,73933,48470
212,6197,19422,73933,48470
213,6148,19422,30213,48306
214,6171,19422,73933,48447
215,6171,19422,30213,48330
216,6197,19422,73933,48371
217,6197,19422,30213,48785
218,6155,19422,73933,48819
219,6171,19422,73933,48488
220,6189,19422,30007,48330
221,6148,19422,30213,48371
222,6155,19422,73933,59634
223,6148,19422,30213,48462
224,6155,19422,73933,48793
225,6155,19422,73933,48801
226,6148,19422,30007,48322
227,6155,19422,73933,48447
228,6171,19422,30007,48819
229,6189,19422,73933,48470
230,6171,19422,73933,48306
231,6155,19422,30007,48462
232,6155,19422,30007,48470
233,6155,19422,30007,68494
234,6189,19422,30213,59634
235,6197,19422,30213,48819
236,6148,19422,30213,68494
237,6197,19422,30213,68494
238,6171,19422,30213,48470
239,6189,19422,30007,48793
240,6155,19422,30007,48322
241,6148,19422,30007,48454
242,6148,19422,30007,48322
243,6148,19422,30007,48330
244,6171,19422,30007,48470
245,6155,19422,30007,48488
246,6197,19422,30213,48470
247,6148,19422,30007,48470
248,6155,19422,30007,48785
249,6155,19422,30007,48819
250,6197,19422,30007,48314
251,6197,19422,30007,48793
252,6197,19422,30007,48306
253,6148,19422,30213,48462
254,6155,19422,30007,48462
255,6171,19422,30007,59634
256,6197,19422,30213,48306
257,6171,19422,30213,48801
258,6197,19422,30213,48470
259,6171,19422,30007,48785
260,6189,19422,30213,48793
261,6155,19422,30007,48322
262,6189,19422,30213,48793
263,6197,19422,30007,48322
264,6197,19422,30007,48793
265,6171,19422,30213,48330
266,6148,19422,30213,48322
267,6197,19422,30213,48819
268,6189,19422,30213,48462
269,6189,19422,30007,48371
270,6155,19422,30007,48330
271,6189,19422,30213,48793
272,6189,19422,30213,48371
273,6171,19422,30213,48793
274,6171,19422,30213,48330
275,6197,19422,30007,48330
276,6148,19422,30007,68494
277,6189,19422,30213,48322
278,6148,19422,30213,48488
279,6189,19422,30007,48819
280,6171,19422,30213,48371
281,6197,19422,30213,48322
282,6155,19422,30007,48488
283,6171,19422,30007,48462
284,6189,19422,30007,48306
285,6148,19422,30007,48306
286,6155,19422,30007,48488
287,6197,19422,30007,48454
288,6148,19422,30213,48801
289,6171,19422,30213,48470
290,6171,19422,30213,48306
291,6155,19422,30007,48793
292,6197,19422,30007,48330
293,6171,19422,30213,48447
294,6197,19422,30213,48371
295,6189,19422,30007,48785
296,6155,19422,30007,48322
297,6197,19422,30213,48371
298,6155,19422,30007,48488
299,6148,19422,30007,48454
300,6148,19422,30007,48371
301,6189,19422,30213,48819
302,6148,19422,30213,48306
303,6171,19422,30007,48801
304,6148,19422,30007,59634
305,6148,19422,30213,59634
306,6189,19422,30007,59634
307,6189,19422,30007,48330
308,6189,19422,30213,48785
309,6155,19422,30007,48462
310,6155,19422,30007,48447
311,6155,19422,30007,48330
312,6155,19422,30007,48462
313,6155,19422,30007,48330
314,6189,19422,30007,68494
315,6148,19422,30213,48330
316,6148,19422,30213,59634
317,6197,19422,30213,68494
318,6148,19422,30007,48447
319,6197,19422,30213,48819
320,6189,19422,30007,48306
321,6171,19422,30007,48447
322,6171,19422,30007,48454
323,6171,19422,30213,59634
324,6148,19422,30213,48801
325,6189,19422,30007,48462
326,6197,19422,30213,48306
327,6148,19422,30213,68494
328,6148,19422,30007,48462
329,6171,19422,30213,48306
330,6189,19422,30213,59634
331,6148,19422,30007,48454
332,6155,19422,30007,48470
333,6189,19422,30007,59634
334,6197,19422,30007,48470
335,6155,19422,30007,59634
336,6155,19422,30007,48801
337,6197,19422,30213,48801
338,6197,19422,30007,48314
339,6171,19422,30213,48801
340,6148,19422,30007,48447
341,6148,19422,30213,48801
342,6171,19422,30007,48470
343,6155,19422,30007,48801
344,6197,19422,30007,48470
345,6197,19422,30007,48801
346,6189,19422,30213,48801
347,6171,19422,30213,48488
348,6155,19422,30007,48470
349,6155,19422,30007,48488
350,6189,19422,30007,48470
351,6197,19422,30007,48470
352,6171,19422,30213,48488
353,6148,19422,30213,48488
354,6189,19422,30007,48314
